Date,AQI Category,PM2.5
4/1/17,Good,2
4/2/17,Good,3.4
4/3/17,Moderate,8.1
4/4/17,Moderate,8.3
4/5/17,Moderate,13.1
4/6/17,Good,4.5
4/7/17,Good,1.6
4/8/17,Good,2
4/9/17,Good,4.6
4/10/17,Moderate,9.1
4/11/17,Moderate,13.2
4/12/17,Moderate,12.8
4/13/17,Good,3.8
4/14/17,Good,5.4
4/15/17,Good,7.3
4/16/17,Moderate,9.3
4/17/17,Good,4.5
4/18/17,Good,3.7
4/19/17,Good,4.7
4/20/17,Moderate,11.5
4/21/17,Moderate,7.9
4/22/17,Good,3.8
4/23/17,Good,3.8
4/24/17,Good,7
4/25/17,Good,3.8
4/26/17,Good,7.3
4/27/17,Moderate,7.3
4/28/17,Moderate,12.3
4/29/17,Good,9.3
4/30/17,Good,4.8
5/1/17,Moderate,8.3
5/2/17,Good,8.3
5/3/17,Good,3.3
5/4/17,Good,4.4
5/5/17,Good,6.1
5/6/17,Good,6.4
5/7/17,Good,2.3
5/8/17,Good,4.1
5/9/17,Good,5.4
5/10/17,Moderate,7.1
5/11/17,Moderate,5.6
5/12/17,Good,4.7
5/13/17,Good,2.9
5/14/17,Good,4.1
5/15/17,Good,3.8
5/16/17,Good,7
5/17/17,Moderate,14.3
5/18/17,Moderate,17.2
5/19/17,Moderate,12.4
5/20/17,Good,6.1
5/21/17,Good,5.2
5/22/17,Good,5.4
5/23/17,Moderate,7.6
5/24/17,Good,7.1
5/25/17,Good,4.3
5/26/17,Good,2.7
5/27/17,Good,5
5/28/17,Good,6.3
5/29/17,Good,4.5
5/30/17,Good,4.3
5/31/17,Good,7.9
6/1/17,Moderate,7
6/2/17,Good,7.2
6/3/17,Moderate,5.2
6/4/17,Good,7
6/5/17,Moderate,15.4
6/6/17,Good,3.2
6/7/17,Good,5.5
6/8/17,Moderate,6.7
6/9/17,Moderate,7.9
6/10/17,Moderate,10.9
6/11/17,Moderate,12.4
6/12/17,Moderate,16.8
6/13/17,Moderate,16.6
6/14/17,Moderate,10.7
6/15/17,Good,6
6/16/17,Moderate,8
6/17/17,Moderate,8.2
6/18/17,Moderate,11.1
6/19/17,Good,8.1
6/20/17,Moderate,7.1
6/21/17,Moderate,9.4
6/22/17,Moderate,11.2
6/23/17,Moderate,14
6/24/17,Good,5.4
6/25/17,Good,7.2
6/26/17,Good,10.1
6/27/17,Moderate,7.2
6/28/17,Moderate,7.4
6/29/17,Good,11.5
6/30/17,Moderate,16.6
7/1/17,Good,11.1
7/2/17,Moderate,7.6
7/3/17,Moderate,10.6
7/4/17,Moderate,10.6
7/5/17,Moderate,14.2
7/6/17,Moderate,7.3
7/7/17,Good,7.3
7/8/17,Moderate,7.3
7/9/17,Good,6.5
7/10/17,Moderate,9.7
7/11/17,Moderate,10.4
7/12/17,Moderate,13.6
7/13/17,Moderate,15.1
7/14/17,Good,6.3
7/15/17,Good,5.5
7/16/17,Good,6.7
7/17/17,Moderate,9.1
7/18/17,Good,5.6
7/19/17,Moderate,12.2
7/20/17,Moderate,16.5
7/21/17,Moderate,9.2
7/22/17,Moderate,9.2
7/23/17,Moderate,14
7/24/17,Good,7.1
7/25/17,Good,5
7/26/17,Good,4.9
7/27/17,Good,7
7/28/17,Moderate,12.4
7/29/17,Moderate,5
7/30/17,Good,5.6
7/31/17,Moderate,16.9
8/1/17,Moderate,14.5
8/2/17,Moderate,14.5
8/3/17,Moderate,10.3
8/4/17,Moderate,5.8
8/5/17,Good,4.4
8/6/17,Moderate,4.6
8/7/17,Good,8
8/8/17,Good,6.6
8/9/17,Moderate,10.3
8/10/17,Moderate,12.9
8/11/17,Good,5.4
8/12/17,Good,5.4
8/13/17,Moderate,6.4
8/14/17,Moderate,9.4
8/15/17,Moderate,10.9
8/16/17,Moderate,9.5
8/17/17,Moderate,9.2
8/18/17,Moderate,8.7
8/19/17,Good,7.4
8/20/17,Good,7.4
8/21/17,Moderate,13.7
8/22/17,Moderate,14.7
8/23/17,Good,14.7
8/24/17,Good,14.7
8/25/17,Good,5.2
8/26/17,Moderate,6.3
8/27/17,Moderate,9.2
8/28/17,Moderate,7.2
8/29/17,Good,4.5
8/30/17,Moderate,7.4
8/31/17,Moderate,10.2
9/1/17,Good,3.6
9/2/17,Good,4.4
9/3/17,Good,3.8
9/4/17,Moderate,10.5
9/5/17,Moderate,15.5
9/6/17,Moderate,14
9/7/17,Moderate,7.6
9/8/17,Good,4.3
9/9/17,Good,2.7
9/10/17,Good,4.3
9/11/17,Good,7
9/12/17,Good,9.2
9/13/17,Moderate,10.2
9/14/17,Moderate,9.5
9/15/17,Moderate,10.9
9/16/17,Moderate,16.4
9/17/17,Moderate,12.8
9/18/17,Good,6.7
9/19/17,Moderate,9.3
9/20/17,Good,5.1
9/21/17,Good,9.1
9/22/17,Good,6.1
9/23/17,Good,6.7
9/24/17,Moderate,11.5
9/25/17,Moderate,13.3
9/26/17,Good,6.4
9/27/17,Good,6.4
9/28/17,Moderate,5.3
9/29/17,Good,4.8
9/30/17,Good,4.9
10/1/17,Good,6.6
10/2/17,Good,6.4
10/3/17,Moderate,7.5
10/4/17,Good,8.6
10/5/17,Moderate,9.9
10/6/17,Moderate,10.7
10/7/17,Moderate,8.9
10/8/17,Good,5.3
10/9/17,Good,6.5
10/10/17,Good,5.2
10/11/17,Good,10
10/12/17,Good,4.9
10/13/17,Moderate,5.6
10/14/17,Good,6.7
10/15/17,Good,7.1
10/16/17,Good,3.1
10/17/17,Good,4.6
10/18/17,Good,8.9
10/19/17,Moderate,10.1
10/20/17,Moderate,6.4
10/21/17,Moderate,8.7
10/22/17,Moderate,9.8
10/23/17,Good,4.6
10/24/17,Good,7.7
10/25/17,Good,6.3
10/26/17,Moderate,5.1
10/27/17,Good,6.7
10/28/17,Good,6.4
10/29/17,Good,3.2
10/30/17,Good,2.4
10/31/17,Good,5.1
11/1/17,Moderate,9.3
11/2/17,Good,7
11/3/17,Moderate,5.8
11/4/17,Good,4.4
11/5/17,Good,5.2
11/6/17,Good,6.1
11/7/17,Good,4.6
11/8/17,Good,5.4
11/9/17,Good,6.6
11/10/17,Good,3
11/11/17,Moderate,4
11/12/17,Moderate,13.6
11/13/17,Moderate,18.2
11/14/17,Moderate,12.2
11/15/17,Moderate,6.9
11/16/17,Good,4.3
11/17/17,Good,2.7
11/18/17,Moderate,7.5
11/19/17,Good,3
11/20/17,Good,4.7
11/21/17,Moderate,7.7
11/22/17,Moderate,7.3
11/23/17,Good,5.1
11/24/17,Moderate,11.3
11/25/17,Moderate,11.8
11/26/17,Good,3.2
11/27/17,Good,5.4
11/28/17,Moderate,6.5
11/29/17,Good,7.4
11/30/17,Moderate,6.7
12/1/17,Good,7.6
12/2/17,Moderate,10.2
12/3/17,Moderate,18.5
12/4/17,Unhealthy for Sensitive Groups,21.8
12/5/17,Good,7.6
12/6/17,Moderate,4.6
12/7/17,Moderate,7.3
12/8/17,Good,8.6
12/9/17,Moderate,11.3
12/10/17,Moderate,11.7
12/11/17,Moderate,11.2
12/12/17,Moderate,7.5
12/13/17,Good,2.7
12/14/17,Good,7.1
12/15/17,Moderate,10.7
12/16/17,Moderate,15.9
12/17/17,Moderate,12.1
12/18/17,Moderate,22.4
12/19/17,Moderate,12.6
12/20/17,Good,4.6
12/21/17,Good,4.8
12/22/17,Moderate,12.8
12/23/17,Moderate,12.8
12/24/17,Good,4.3
12/25/17,Good,4.3
12/26/17,Good,4.8
12/27/17,Moderate,6.9
12/28/17,Good,4.9
12/29/17,Good,5.5
12/30/17,Moderate,16.2
12/31/17,Good,5.9
1/1/18,Moderate,5.3
1/2/18,Moderate,10.4
1/3/18,Moderate,16.4
1/4/18,Moderate,8.9
1/5/18,Good,4.7
1/6/18,Good,4.2
1/7/18,Moderate,7.6
1/8/18,Moderate,16.3
1/9/18,Moderate,18.6
1/10/18,Moderate,10.8
1/11/18,Moderate,18.3
1/12/18,Moderate,7.4
1/13/18,Good,2.3
1/14/18,Good,3.7
1/15/18,Moderate,8.8
1/16/18,Moderate,17.6
1/17/18,Moderate,16
1/18/18,Moderate,14.4
1/19/18,Moderate,19.6
1/20/18,Moderate,10.4
1/21/18,Moderate,15.9
1/22/18,Moderate,30.3
1/23/18,Moderate,8.5
1/24/18,Good,2.7
1/25/18,Good,3
1/26/18,Moderate,10.3
1/27/18,Moderate,8.9
1/28/18,Moderate,8.3
1/29/18,Moderate,8.1
1/30/18,Good,6.1
1/31/18,Good,5.9
2/1/18,Moderate,10.8
2/2/18,Good,5.8
2/3/18,Good,8.7
2/4/18,Good,9.8
2/5/18,Good,4.9
2/6/18,Moderate,12
2/7/18,Moderate,11.9
2/8/18,Moderate,7.5
2/9/18,Moderate,18.1
2/10/18,Moderate,22.1
2/11/18,Moderate,12.9
2/12/18,Good,5.8
2/13/18,Moderate,7.5
2/14/18,Moderate,11.9
2/15/18,Moderate,18.5
2/16/18,Moderate,5
2/17/18,Moderate,6.2
2/18/18,Good,8.1
2/19/18,Moderate,10.8
2/20/18,Moderate,15.3
2/21/18,Moderate,8.6
2/22/18,Moderate,4.1
2/23/18,Moderate,8.1
2/24/18,Moderate,8.2
2/25/18,Moderate,6.8
2/26/18,Good,7
2/27/18,Good,5.6
2/28/18,Moderate,7.6
3/1/18,Moderate,7.6
3/2/18,Good,3.4
3/3/18,Good,3.2
3/4/18,Good,2.1
3/5/18,Good,10.2
3/6/18,Unhealthy for Sensitive Groups,4.9
3/7/18,Good,2.9
3/8/18,Good,4.5
3/9/18,Good,5.9
3/10/18,Good,4.8
3/11/18,Good,4.6
3/12/18,Moderate,5.3
3/13/18,Good,3.6
3/14/18,Good,3.8
3/15/18,Good,7.7
3/16/18,Good,5.2
3/17/18,Good,3.7
3/18/18,Good,3.5
3/19/18,Moderate,5.2
3/20/18,Moderate,5.7
3/21/18,Moderate,4.4
3/22/18,Good,5.2
3/23/18,Good,3.7
3/24/18,Good,3.4
3/25/18,Good,3.9
3/26/18,Moderate,5.5
3/27/18,Moderate,7.1
3/28/18,Moderate,13.4
3/29/18,Moderate,20.6
3/30/18,Moderate,14.7
3/31/18,Good,2.8